week,# of new_confirmed_EVD_cases,county
1,0,Bomi
1,0,Bong
1,3,Gbarpolu
1,0,Grand Bassa
1,5,Grand Cape Mount
1,0,Grand Gedeh
1,0,Grand Kru
1,0,Lofa
1,0,Margibi
1,0,Maryland
1,0,Montserrado
1,0,Nimba
1,0,River Gee
1,0,Rivercess
1,0,Sinoe
2,0,Bomi
2,0,Bong
2,4,Gbarpolu
2,0,Grand Bassa
2,4,Grand Cape Mount
2,0,Grand Gedeh
2,0,Grand Kru
2,0,Lofa
2,0,Margibi
2,0,Maryland
2,1,Montserrado
2,0,Nimba
2,0,River Gee
2,0,Rivercess
2,0,Sinoe
3,1,Bomi
3,0,Bong
3,1,Gbarpolu
3,0,Grand Bassa
3,5,Grand Cape Mount
3,0,Grand Gedeh
3,0,Grand Kru
3,0,Lofa
3,0,Margibi
3,0,Maryland
3,0,Montserrado
3,0,Nimba
3,0,River Gee
3,0,Rivercess
3,0,Sinoe
4,10,Bomi
4,0,Bong
4,2,Gbarpolu
4,0,Grand Bassa
4,4,Grand Cape Mount
4,0,Grand Gedeh
4,0,Grand Kru
4,0,Lofa
4,0,Margibi
4,0,Maryland
4,0,Montserrado
4,0,Nimba
4,0,River Gee
4,0,Rivercess
4,0,Sinoe
5,2,Bomi
5,0,Bong
5,1,Gbarpolu
5,0,Grand Bassa
5,10,Grand Cape Mount
5,0,Grand Gedeh
5,0,Grand Kru
5,0,Lofa
5,0,Margibi
5,0,Maryland
5,0,Montserrado
5,0,Nimba
5,0,River Gee
5,0,Rivercess
5,0,Sinoe
6,4,Bomi
6,0,Bong
6,1,Gbarpolu
6,0,Grand Bassa
6,7,Grand Cape Mount
6,0,Grand Gedeh
6,0,Grand Kru
6,0,Lofa
6,0,Margibi
6,0,Maryland
6,0,Montserrado
6,0,Nimba
6,0,River Gee
6,0,Rivercess
6,0,Sinoe
7,4,Bomi
7,0,Bong
7,1,Gbarpolu
7,0,Grand Bassa
7,17,Grand Cape Mount
7,0,Grand Gedeh
7,0,Grand Kru
7,0,Lofa
7,0,Margibi
7,0,Maryland
7,0,Montserrado
7,0,Nimba
7,0,River Gee
7,0,Rivercess
7,0,Sinoe
8,4,Bomi
8,0,Bong
8,1,Gbarpolu
8,0,Grand Bassa
8,16,Grand Cape Mount
8,0,Grand Gedeh
8,0,Grand Kru
8,0,Lofa
8,0,Margibi
8,0,Maryland
8,0,Montserrado
8,0,Nimba
8,0,River Gee
8,0,Rivercess
8,0,Sinoe
9,7,Bomi
9,0,Bong
9,1,Gbarpolu
9,0,Grand Bassa
9,16,Grand Cape Mount
9,0,Grand Gedeh
9,0,Grand Kru
9,0,Lofa
9,0,Margibi
9,0,Maryland
9,0,Montserrado
9,0,Nimba
9,0,River Gee
9,0,Rivercess
9,0,Sinoe
10,9,Bomi
10,1,Bong
10,0,Gbarpolu
10,0,Grand Bassa
10,17,Grand Cape Mount
10,0,Grand Gedeh
10,0,Grand Kru
10,0,Lofa
10,0,Margibi
10,0,Maryland
10,1,Montserrado
10,0,Nimba
10,0,River Gee
10,0,Rivercess
10,0,Sinoe
11,11,Bomi
11,2,Bong
11,4,Gbarpolu
11,0,Grand Bassa
11,33,Grand Cape Mount
11,0,Grand Gedeh
11,0,Grand Kru
11,0,Lofa
11,0,Margibi
11,0,Maryland
11,0,Montserrado
11,0,Nimba
11,0,River Gee
11,0,Rivercess
11,0,Sinoe
12,9,Bomi
12,3,Bong
12,2,Gbarpolu
12,0,Grand Bassa
12,38,Grand Cape Mount
12,0,Grand Gedeh
12,0,Grand Kru
12,1,Lofa
12,0,Margibi
12,0,Maryland
12,0,Montserrado
12,0,Nimba
12,0,River Gee
12,0,Rivercess
12,0,Sinoe
13,18,Bomi
13,3,Bong
13,7,Gbarpolu
13,0,Grand Bassa
13,31,Grand Cape Mount
13,0,Grand Gedeh
13,0,Grand Kru
13,0,Lofa
13,1,Margibi
13,0,Maryland
13,1,Montserrado
13,0,Nimba
13,0,River Gee
13,0,Rivercess
13,0,Sinoe
14,9,Bomi
14,16,Bong
14,4,Gbarpolu
14,0,Grand Bassa
14,50,Grand Cape Mount
14,0,Grand Gedeh
14,0,Grand Kru
14,0,Lofa
14,4,Margibi
14,0,Maryland
14,0,Montserrado
14,1,Nimba
14,0,River Gee
14,0,Rivercess
14,0,Sinoe
15,12,Bomi
15,18,Bong
15,4,Gbarpolu
15,1,Grand Bassa
15,49,Grand Cape Mount
15,0,Grand Gedeh
15,0,Grand Kru
15,3,Lofa
15,13,Margibi
15,0,Maryland
15,5,Montserrado
15,1,Nimba
15,0,River Gee
15,0,Rivercess
15,0,Sinoe
16,12,Bomi
16,20,Bong
16,3,Gbarpolu
16,0,Grand Bassa
16,47,Grand Cape Mount
16,0,Grand Gedeh
16,0,Grand Kru
16,2,Lofa
16,8,Margibi
16,0,Maryland
16,2,Montserrado
16,0,Nimba
16,0,River Gee
16,0,Rivercess
16,0,Sinoe
17,18,Bomi
17,20,Bong
17,6,Gbarpolu
17,1,Grand Bassa
17,56,Grand Cape Mount
17,0,Grand Gedeh
17,0,Grand Kru
17,5,Lofa
17,17,Margibi
17,0,Maryland
17,4,Montserrado
17,0,Nimba
17,0,River Gee
17,0,Rivercess
17,0,Sinoe
18,24,Bomi
18,27,Bong
18,4,Gbarpolu
18,2,Grand Bassa
18,63,Grand Cape Mount
18,0,Grand Gedeh
18,0,Grand Kru
18,2,Lofa
18,18,Margibi
18,0,Maryland
18,12,Montserrado
18,0,Nimba
18,0,River Gee
18,0,Rivercess
18,0,Sinoe
19,30,Bomi
19,30,Bong
19,10,Gbarpolu
19,3,Grand Bassa
19,66,Grand Cape Mount
19,0,Grand Gedeh
19,0,Grand Kru
19,5,Lofa
19,18,Margibi
19,0,Maryland
19,18,Montserrado
19,0,Nimba
19,0,River Gee
19,0,Rivercess
19,0,Sinoe
20,28,Bomi
20,40,Bong
20,7,Gbarpolu
20,8,Grand Bassa
20,84,Grand Cape Mount
20,0,Grand Gedeh
20,0,Grand Kru
20,3,Lofa
20,14,Margibi
20,0,Maryland
20,26,Montserrado
20,1,Nimba
20,0,River Gee
20,0,Rivercess
20,0,Sinoe
21,38,Bomi
21,45,Bong
21,4,Gbarpolu
21,3,Grand Bassa
21,90,Grand Cape Mount
21,0,Grand Gedeh
21,0,Grand Kru
21,8,Lofa
21,15,Margibi
21,0,Maryland
21,33,Montserrado
21,7,Nimba
21,0,River Gee
21,0,Rivercess
21,0,Sinoe
22,31,Bomi
22,44,Bong
22,7,Gbarpolu
22,4,Grand Bassa
22,88,Grand Cape Mount
22,0,Grand Gedeh
22,0,Grand Kru
22,10,Lofa
22,4,Margibi
22,0,Maryland
22,63,Montserrado
22,5,Nimba
22,0,River Gee
22,1,Rivercess
22,0,Sinoe
23,46,Bomi
23,59,Bong
23,13,Gbarpolu
23,4,Grand Bassa
23,89,Grand Cape Mount
23,0,Grand Gedeh
23,0,Grand Kru
23,10,Lofa
23,18,Margibi
23,0,Maryland
23,88,Montserrado
23,10,Nimba
23,0,River Gee
23,0,Rivercess
23,0,Sinoe
24,41,Bomi
24,59,Bong
24,16,Gbarpolu
24,8,Grand Bassa
24,123,Grand Cape Mount
24,0,Grand Gedeh
24,0,Grand Kru
24,7,Lofa
24,20,Margibi
24,0,Maryland
24,77,Montserrado
24,8,Nimba
24,0,River Gee
24,0,Rivercess
24,0,Sinoe
25,55,Bomi
25,39,Bong
25,8,Gbarpolu
25,3,Grand Bassa
25,88,Grand Cape Mount
25,0,Grand Gedeh
25,0,Grand Kru
25,13,Lofa
25,22,Margibi
25,0,Maryland
25,99,Montserrado
25,27,Nimba
25,0,River Gee
25,0,Rivercess
25,0,Sinoe
26,29,Bomi
26,39,Bong
26,5,Gbarpolu
26,5,Grand Bassa
26,75,Grand Cape Mount
26,0,Grand Gedeh
26,0,Grand Kru
26,15,Lofa
26,18,Margibi
26,0,Maryland
26,82,Montserrado
26,24,Nimba
26,0,River Gee
26,0,Rivercess
26,0,Sinoe
27,29,Bomi
27,27,Bong
27,4,Gbarpolu
27,13,Grand Bassa
27,50,Grand Cape Mount
27,1,Grand Gedeh
27,0,Grand Kru
27,9,Lofa
27,14,Margibi
27,0,Maryland
27,69,Montserrado
27,22,Nimba
27,0,River Gee
27,0,Rivercess
27,0,Sinoe
28,26,Bomi
28,21,Bong
28,6,Gbarpolu
28,8,Grand Bassa
28,31,Grand Cape Mount
28,2,Grand Gedeh
28,0,Grand Kru
28,19,Lofa
28,24,Margibi
28,0,Maryland
28,91,Montserrado
28,33,Nimba
28,0,River Gee
28,0,Rivercess
28,0,Sinoe
29,27,Bomi
29,12,Bong
29,8,Gbarpolu
29,3,Grand Bassa
29,17,Grand Cape Mount
29,5,Grand Gedeh
29,1,Grand Kru
29,14,Lofa
29,18,Margibi
29,1,Maryland
29,99,Montserrado
29,15,Nimba
29,0,River Gee
29,0,Rivercess
29,0,Sinoe
30,30,Bomi
30,23,Bong
30,5,Gbarpolu
30,1,Grand Bassa
30,20,Grand Cape Mount
30,6,Grand Gedeh
30,0,Grand Kru
30,10,Lofa
30,14,Margibi
30,4,Maryland
30,75,Montserrado
30,17,Nimba
30,1,River Gee
30,0,Rivercess
30,0,Sinoe
31,13,Bomi
31,21,Bong
31,1,Gbarpolu
31,1,Grand Bassa
31,23,Grand Cape Mount
31,4,Grand Gedeh
31,1,Grand Kru
31,7,Lofa
31,19,Margibi
31,1,Maryland
31,93,Montserrado
31,14,Nimba
31,0,River Gee
31,0,Rivercess
31,1,Sinoe
32,11,Bomi
32,21,Bong
32,0,Gbarpolu
32,0,Grand Bassa
32,19,Grand Cape Mount
32,12,Grand Gedeh
32,0,Grand Kru
32,1,Lofa
32,13,Margibi
32,1,Maryland
32,77,Montserrado
32,14,Nimba
32,0,River Gee
32,0,Rivercess
32,1,Sinoe
33,8,Bomi
33,15,Bong
33,1,Gbarpolu
33,1,Grand Bassa
33,18,Grand Cape Mount
33,23,Grand Gedeh
33,0,Grand Kru
33,4,Lofa
33,22,Margibi
33,1,Maryland
33,64,Montserrado
33,15,Nimba
33,1,River Gee
33,0,Rivercess
33,2,Sinoe
34,13,Bomi
34,19,Bong
34,1,Gbarpolu
34,3,Grand Bassa
34,14,Grand Cape Mount
34,18,Grand Gedeh
34,0,Grand Kru
34,4,Lofa
34,19,Margibi
34,0,Maryland
34,40,Montserrado
34,13,Nimba
34,0,River Gee
34,0,Rivercess
34,2,Sinoe
35,14,Bomi
35,11,Bong
35,3,Gbarpolu
35,2,Grand Bassa
35,8,Grand Cape Mount
35,12,Grand Gedeh
35,0,Grand Kru
35,2,Lofa
35,16,Margibi
35,0,Maryland
35,67,Montserrado
35,17,Nimba
35,4,River Gee
35,0,Rivercess
35,7,Sinoe
